Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,Avg_runs_per_innings,Season_Contribution_%,avg6s,avg4s,Boundary_Runs,Boundary_%,Runs_per_Ball
KL Rahul,14,14,2,670,132*,55.83,518,129.34,1,5,58,23,47.857142857142854,3.6200561919170084,1.6428571428571428,4.142857142857143,370,55.223880597014926,1.2934362934362935
Shikhar Dhawan,17,17,3,618,106*,44.14,427,144.73,2,4,67,12,36.35294117647059,3.3390966068727037,0.7058823529411765,3.9411764705882355,340,55.016181229773466,1.4473067915690867
David Warner,16,16,2,548,85*,39.14,407,134.64,0,4,52,14,34.25,2.9608817808515235,0.875,3.25,292,53.284671532846716,1.3464373464373465
Shreyas Iyer,17,17,2,519,88*,34.6,421,123.27,0,3,40,16,30.529411764705884,2.804192781499892,0.9411764705882353,2.3529411764705883,256,49.32562620423892,1.2327790973871735
Ishan Kishan,14,13,4,516,99,57.33,354,145.76,0,4,36,30,39.69230769230769,2.7879835746704127,2.3076923076923075,2.769230769230769,324,62.7906976744186,1.4576271186440677
Quinton de Kock,16,16,2,503,78*,35.92,358,140.5,0,4,46,22,31.4375,2.7177436784093367,1.375,2.875,316,62.82306163021869,1.405027932960894
Suryakumar Yadav,16,15,3,480,79*,40.0,331,145.01,0,4,61,11,32.0,2.593473092716663,0.7333333333333333,4.066666666666666,310,64.58333333333334,1.4501510574018126
Devdutt Padikkal,15,15,0,473,74,31.53,379,124.8,0,5,51,8,31.533333333333335,2.5556516101145452,0.5333333333333333,3.4,252,53.276955602537,1.2480211081794195
Virat Kohli,15,15,4,466,90*,42.36,384,121.35,0,3,23,11,31.066666666666666,2.5178301275124273,0.7333333333333333,1.5333333333333334,158,33.90557939914164,1.2135416666666667
AB de Villiers,15,14,4,454,73*,45.4,286,158.74,0,5,33,23,32.42857142857143,2.4529933001945103,1.6428571428571428,2.357142857142857,270,59.471365638766514,1.5874125874125875
Faf du Plessis,13,13,2,449,87*,40.81,319,140.75,0,4,42,14,34.53846153846154,2.4259779554787118,1.0769230769230769,3.230769230769231,252,56.12472160356348,1.4075235109717867
Shubman Gill,14,14,1,440,70*,33.84,373,117.96,0,3,44,9,31.428571428571427,2.3773503349902745,0.6428571428571429,3.142857142857143,230,52.27272727272727,1.1796246648793565
Manish Pandey,16,15,2,425,83*,32.69,333,127.62,0,3,35,18,28.333333333333332,2.2963043008428787,1.2,2.3333333333333335,248,58.35294117647059,1.2762762762762763
Mayank Agarwal,11,11,0,424,106,38.54,271,156.45,1,2,44,15,38.54545454545455,2.290901231899719,1.3636363636363635,4.0,266,62.735849056603776,1.5645756457564575
Eoin Morgan,14,14,4,418,68*,41.8,302,138.41,0,1,32,24,29.857142857142858,2.258482818240761,1.7142857142857142,2.2857142857142856,272,65.07177033492823,1.3841059602649006
Sanju Samson,14,14,1,375,85,28.84,236,158.89,0,3,21,26,26.785714285714285,2.026150853684893,1.8571428571428572,1.5,240,64.0,1.5889830508474576
Ambati Rayudu,12,11,2,359,71,39.88,282,127.3,0,1,30,12,32.63636363636363,1.9397017505943377,1.0909090909090908,2.727272727272727,192,53.48189415041783,1.2730496453900708
Nicholas Pooran,14,14,4,353,77,35.3,208,169.71,0,2,23,25,25.214285714285715,1.9072833369353792,1.7857142857142858,1.6428571428571428,242,68.55524079320114,1.6971153846153846
Nitish Rana,14,14,0,352,87,25.14,254,138.58,0,3,43,12,25.142857142857142,1.9018802679922195,0.8571428571428571,3.0714285714285716,244,69.31818181818183,1.3858267716535433
Marcus Stoinis,17,17,3,352,65,25.14,237,148.52,0,3,31,16,20.705882352941178,1.9018802679922195,0.9411764705882353,1.8235294117647058,220,62.5,1.4852320675105486
Jonny Bairstow,11,11,0,345,97,31.36,272,126.83,0,3,31,13,31.363636363636363,1.8640587853901016,1.1818181818181819,2.8181818181818183,202,58.550724637681164,1.2683823529411764
Rishabh Pant,14,14,3,343,56,31.18,301,113.95,0,1,31,9,24.5,1.8532526475037823,0.6428571428571429,2.2142857142857144,178,51.89504373177842,1.1395348837209303
Rohit Sharma,12,12,0,332,80,27.66,260,127.69,0,3,27,19,27.666666666666668,1.7938188891290254,1.5833333333333333,2.25,222,66.86746987951807,1.2769230769230768
Jos Buttler,13,12,2,328,70*,32.8,227,144.49,0,2,27,16,27.333333333333332,1.7722066133563863,1.3333333333333333,2.25,204,62.19512195121951,1.4449339207048457
Kane Williamson,12,11,4,317,67,45.28,237,133.75,0,3,26,10,28.818181818181817,1.7127728549816295,0.9090909090909091,2.3636363636363638,164,51.73501577287066,1.3375527426160339
Steve Smith,14,14,2,311,69,25.91,237,131.22,0,3,32,9,22.214285714285715,1.6803544413226714,0.6428571428571429,2.2857142857142856,182,58.520900321543415,1.3122362869198312
Shane Watson,11,11,1,299,83*,29.9,247,121.05,0,2,33,13,27.181818181818183,1.6155176140047547,1.1818181818181819,3.0,210,70.23411371237458,1.2105263157894737
Chris Gayle,7,7,0,288,99,41.14,210,137.14,0,3,15,23,41.142857142857146,1.5560838556299978,3.2857142857142856,2.142857142857143,198,68.75,1.3714285714285714
Ben Stokes,8,8,1,285,107*,40.71,200,142.5,1,1,36,7,35.625,1.5398746488005186,0.875,4.5,186,65.26315789473685,1.425
Hardik Pandya,14,13,5,281,60*,35.12,157,178.98,0,1,14,25,21.615384615384617,1.51826237302788,1.9230769230769231,1.0769230769230769,206,73.30960854092527,1.7898089171974523
Aaron Finch,12,12,0,268,52,22.33,241,111.2,0,1,28,8,22.333333333333332,1.4480224767668035,0.6666666666666666,2.3333333333333335,160,59.70149253731343,1.112033195020747
Kieron Pollard,16,12,7,268,60*,53.6,140,191.42,0,1,15,22,22.333333333333332,1.4480224767668035,1.8333333333333333,1.25,192,71.64179104477611,1.9142857142857144
Rahul Tewatia,14,11,5,255,53,42.5,183,139.34,0,1,13,17,23.181818181818183,1.3777825805057273,1.5454545454545454,1.1818181818181819,154,60.3921568627451,1.3934426229508197
Ravindra Jadeja,14,11,6,232,50,46.4,135,171.85,0,1,22,11,21.09090909090909,1.2535119948130538,1.0,2.0,154,66.37931034482759,1.7185185185185186
Rahul Tripathi,11,11,1,230,81,23.0,181,127.07,0,1,21,10,20.90909090909091,1.2427058569267344,0.9090909090909091,1.9090909090909092,144,62.60869565217392,1.270718232044199
Prithvi Shaw,13,13,0,228,66,17.53,167,136.52,0,2,27,8,17.53846153846154,1.2318997190404148,0.6153846153846154,2.076923076923077,156,68.42105263157895,1.3652694610778444
Wriddhiman Saha,4,4,1,214,87,71.33,153,139.86,0,2,24,5,53.5,1.156256753836179,1.25,6.0,126,58.87850467289719,1.3986928104575163
Ruturaj Gaikwad,6,6,2,204,72,51.0,169,120.71,0,3,16,6,34.0,1.1022260644045818,1.0,2.6666666666666665,100,49.01960784313725,1.2071005917159763
MS Dhoni,14,12,4,200,47*,25.0,172,116.27,0,0,16,7,16.666666666666668,1.080613788631943,0.5833333333333334,1.3333333333333333,106,53.0,1.1627906976744187
Robin Uthappa,12,12,0,196,41,16.33,164,119.51,0,0,19,7,16.333333333333332,1.059001512859304,0.5833333333333334,1.5833333333333333,118,60.204081632653065,1.1951219512195121
Sam Curran,14,11,3,186,52,23.25,141,131.91,0,1,12,12,16.90909090909091,1.0049708234277068,1.0909090909090908,1.0909090909090908,120,64.51612903225806,1.3191489361702127
Shimron Hetmyer,12,11,3,185,45,23.12,125,148.0,0,0,11,12,16.818181818181817,0.9995677544845473,1.0909090909090908,1.0,116,62.70270270270271,1.48
Dinesh Karthik,14,14,2,169,58,14.08,134,126.11,0,1,20,4,12.071428571428571,0.9131186513939917,0.2857142857142857,1.4285714285714286,104,61.53846153846154,1.2611940298507462
Pat Cummins,14,11,4,146,53*,20.85,114,128.07,0,1,9,8,13.272727272727273,0.7888480657013184,0.7272727272727273,0.8181818181818182,84,57.534246575342465,1.280701754385965
Priyam Garg,14,10,1,133,51*,14.77,111,119.81,0,1,9,4,13.3,0.7186081694402421,0.4,0.9,60,45.11278195488722,1.1981981981981982
Mandeep Singh,7,7,1,130,66*,21.66,109,119.26,0,1,10,4,18.571428571428573,0.7023989626107628,0.5714285714285714,1.4285714285714286,64,49.23076923076923,1.1926605504587156
Shivam Dube,11,9,2,129,27*,18.42,105,122.85,0,0,5,9,14.333333333333334,0.6969958936676032,1.0,0.5555555555555556,74,57.36434108527132,1.2285714285714286
Sunil Narine,10,9,0,121,64,13.44,85,142.35,0,1,10,8,13.444444444444445,0.6537713421223255,0.8888888888888888,1.1111111111111112,88,72.72727272727273,1.423529411764706
Andre Russell,10,9,0,117,25,13.0,81,144.44,0,0,9,9,13.0,0.6321590663496867,1.0,1.0,90,76.92307692307693,1.4444444444444444
Axar Patel,15,9,1,117,42,14.62,85,137.64,0,0,6,8,13.0,0.6321590663496867,0.8888888888888888,0.6666666666666666,72,61.53846153846154,1.3764705882352941
Jofra Archer,14,10,4,113,27*,18.83,63,179.36,0,0,5,10,11.3,0.6105467905770477,1.0,0.5,80,70.79646017699115,1.7936507936507937
Ajinkya Rahane,9,8,0,113,60,14.12,107,105.6,0,1,12,2,14.125,0.6105467905770477,0.25,1.5,60,53.09734513274337,1.0560747663551402
Washington Sundar,15,9,3,111,30,18.5,95,116.84,0,0,10,2,12.333333333333334,0.5997406526907284,0.2222222222222222,1.1111111111111112,52,46.846846846846844,1.168421052631579
Abdul Samad,12,8,3,111,33,22.2,65,170.76,0,0,8,6,13.875,0.5997406526907284,0.75,1.0,68,61.261261261261254,1.7076923076923076
Krunal Pandya,16,12,6,109,34,18.16,92,118.47,0,0,9,5,9.083333333333334,0.588934514804409,0.4166666666666667,0.75,66,60.550458715596335,1.184782608695652
Glenn Maxwell,13,11,4,108,32,15.42,106,101.88,0,0,9,0,9.818181818181818,0.5835314458612492,0.0,0.8181818181818182,36,33.33333333333333,1.0188679245283019
Saurabh Tiwary,7,5,0,103,42,20.6,80,128.75,0,0,8,3,20.6,0.5565161011454507,0.6,1.6,50,48.54368932038835,1.2875
Deepak Hooda,7,5,4,101,62*,101.0,71,142.25,0,1,5,5,20.2,0.5457099632591311,1.0,1.0,50,49.504950495049506,1.4225352112676057
Vijay Shankar,7,5,1,97,52*,24.25,96,101.04,0,1,10,1,19.4,0.5240976874864923,0.2,2.0,46,47.42268041237113,1.0104166666666667
Riyan Parag,12,8,1,86,42*,12.28,77,111.68,0,0,6,3,10.75,0.46466392911173543,0.375,0.75,42,48.837209302325576,1.1168831168831168
Tom Curran,5,4,3,83,54*,83.0,62,133.87,0,1,5,3,20.75,0.44845472228225636,0.75,1.25,38,45.78313253012048,1.3387096774193548
Josh Philippe,5,5,1,78,33,19.5,77,101.29,0,0,9,1,15.6,0.4214393775664577,0.2,1.8,42,53.84615384615385,1.0129870129870129
Gurkeerat Mann Singh,8,5,5,71,21*,0.0,80,88.75,0,0,8,0,14.2,0.38361789496433973,0.0,1.6,32,45.07042253521127,0.8875
Abhishek Sharma,8,7,2,71,31,14.2,56,126.78,0,0,6,3,10.142857142857142,0.38361789496433973,0.42857142857142855,0.8571428571428571,42,59.154929577464785,1.2678571428571428
Jason Holder,7,4,2,66,26*,33.0,53,124.52,0,0,5,3,16.5,0.3566025502485412,0.75,1.25,38,57.57575757575758,1.2452830188679245
Kedar Jadhav,8,5,2,62,26,20.66,66,93.93,0,0,7,0,12.4,0.3349902744759023,0.0,1.4,28,45.16129032258064,0.9393939393939394
Mahipal Lomror,3,3,0,59,47,19.66,54,109.25,0,0,2,3,19.666666666666668,0.31878106764642317,1.0,0.6666666666666666,26,44.06779661016949,1.0925925925925926
Kagiso Rabada,17,8,4,56,15*,14.0,49,114.28,0,0,4,2,7.0,0.30257186081694404,0.25,0.5,28,50.0,1.1428571428571428
Lockie Ferguson,5,2,2,43,24*,0.0,29,148.27,0,0,4,1,21.5,0.23233196455586771,0.5,2.0,22,51.162790697674424,1.4827586206896552
Krishnappa Gowtham,2,2,1,42,22*,42.0,27,155.55,0,0,3,2,21.0,0.22692889561270801,1.0,1.5,24,57.14285714285714,1.5555555555555556
Yashasvi Jaiswal,3,3,0,40,34,13.33,44,90.9,0,0,2,2,13.333333333333334,0.2161227577263886,0.6666666666666666,0.6666666666666666,20,50.0,0.9090909090909091
Shreyas Gopal,14,5,1,37,23*,9.25,39,94.87,0,0,3,0,7.4,0.19991355089690943,0.0,0.6,12,32.432432432432435,0.9487179487179487
Ravichandran Ashwin,15,6,3,37,14*,12.33,34,108.82,0,0,3,1,6.166666666666667,0.19991355089690943,0.16666666666666666,0.5,18,48.64864864864865,1.088235294117647
Rashid Khan,16,7,3,35,14,8.75,30,116.66,0,0,3,2,5.0,0.18910741301059003,0.2857142857142857,0.42857142857142855,24,68.57142857142857,1.1666666666666667
Chris Morris,9,5,1,34,25*,8.5,21,161.9,0,0,2,3,6.8,0.1837043440674303,0.6,0.4,26,76.47058823529412,1.619047619047619
Sarfaraz Khan,5,3,1,33,14*,16.5,29,113.79,0,0,5,0,11.0,0.1783012751242706,0.0,1.6666666666666667,20,60.60606060606061,1.1379310344827587
Narayan Jagadeesan,5,2,0,33,33,16.5,29,113.79,0,0,4,0,16.5,0.1783012751242706,0.0,2.0,16,48.484848484848484,1.1379310344827587
Murali Vijay,3,3,0,32,21,10.66,43,74.41,0,0,4,0,10.666666666666666,0.17289820618111088,0.0,1.3333333333333333,16,50.0,0.7441860465116279
Alex Carey,3,3,1,32,14*,16.0,29,110.34,0,0,0,1,10.666666666666666,0.17289820618111088,0.3333333333333333,0.0,6,18.75,1.103448275862069
Chris Jordan,9,5,2,29,13,9.66,31,93.54,0,0,2,0,5.8,0.15668899935163172,0.0,0.4,8,27.586206896551722,0.9354838709677419
Navdeep Saini,13,3,2,27,12*,27.0,27,100.0,0,0,3,0,9.0,0.1458828614653123,0.0,1.0,12,44.44444444444444,1.0
Nathan Coulter-Nile,7,2,1,25,24*,25.0,15,166.66,0,0,4,0,12.5,0.13507672357899286,0.0,2.0,16,64.0,1.6666666666666667
Kamlesh Nagarkoti,10,6,3,22,8*,7.33,31,70.96,0,0,1,0,3.6666666666666665,0.11886751674951372,0.0,0.16666666666666666,4,18.181818181818183,0.7096774193548387
Tushar Deshpande,5,2,1,21,20*,21.0,12,175.0,0,0,2,1,10.5,0.11346444780635401,0.5,1.0,14,66.66666666666666,1.75
Harshal Patel,5,2,0,21,16,10.5,24,87.5,0,0,2,0,10.5,0.11346444780635401,0.0,1.0,8,38.095238095238095,0.875
Jimmy Neesham,5,3,1,19,10*,9.5,18,105.55,0,0,0,1,6.333333333333333,0.10265830992003458,0.3333333333333333,0.0,6,31.57894736842105,1.0555555555555556
Tom Banton,2,2,0,18,10,9.0,20,90.0,0,0,1,1,9.0,0.09725524097687487,0.5,0.5,10,55.55555555555556,0.9
Mohammed Siraj,9,3,2,17,10*,17.0,14,121.42,0,0,2,0,5.666666666666667,0.09185217203371515,0.0,0.6666666666666666,8,47.05882352941176,1.2142857142857142
Karun Nair,4,3,1,16,15*,8.0,14,114.28,0,0,2,0,5.333333333333333,0.08644910309055544,0.0,0.6666666666666666,8,50.0,1.1428571428571428
Prabhsimran Singh,2,2,0,15,11,7.5,15,100.0,0,0,2,0,7.5,0.08104603414739572,0.0,1.0,8,53.333333333333336,1.0
Isuru Udana,10,4,1,15,10*,5.0,11,136.36,0,0,1,1,3.75,0.08104603414739572,0.25,0.25,10,66.66666666666666,1.3636363636363635
James Pattinson,10,2,1,15,11,15.0,13,115.38,0,0,2,0,7.5,0.08104603414739572,0.0,1.0,8,53.333333333333336,1.1538461538461537
Kuldeep Yadav,5,2,1,13,12,13.0,21,61.9,0,0,1,0,6.5,0.0702398962610763,0.0,0.5,4,30.76923076923077,0.6190476190476191
Imran Tahir,3,1,1,13,13*,0.0,10,130.0,0,0,2,0,13.0,0.0702398962610763,0.0,2.0,8,61.53846153846154,1.3
Moeen Ali,3,3,0,12,11,4.0,16,75.0,0,0,1,0,4.0,0.06483682731791658,0.0,0.3333333333333333,4,33.33333333333333,0.75
Sandeep Sharma,13,5,3,12,9,6.0,15,80.0,0,0,1,0,2.4,0.06483682731791658,0.0,0.2,4,33.33333333333333,0.8
Shardul Thakur,9,2,1,12,11,12.0,21,57.14,0,0,0,0,6.0,0.06483682731791658,0.0,0.0,0,0.0,0.5714285714285714
Mohammad Nabi,1,1,1,11,11*,0.0,8,137.5,0,0,2,0,11.0,0.05943375837475686,0.0,2.0,8,72.72727272727273,1.375
Rinku Singh,1,1,0,11,11,11.0,11,100.0,0,0,1,0,11.0,0.05943375837475686,0.0,1.0,4,36.36363636363637,1.0
Shivam Mavi,8,3,1,10,9,5.0,14,71.42,0,0,1,0,3.3333333333333335,0.05403068943159715,0.0,0.3333333333333333,4,40.0,0.7142857142857143
Varun Chakaravarthy,13,3,1,10,7*,5.0,15,66.66,0,0,0,0,3.3333333333333335,0.05403068943159715,0.0,0.0,0,0.0,0.6666666666666666
Jaydev Unadkat,7,1,0,9,9,9.0,13,69.23,0,0,0,0,9.0,0.04862762048843743,0.0,0.0,0,0.0,0.6923076923076923
Ankit Rajpoot,6,2,1,9,7*,9.0,10,90.0,0,0,0,1,4.5,0.04862762048843743,0.5,0.0,6,66.66666666666666,0.9
Dwayne Bravo,6,2,0,7,7,3.5,6,116.66,0,0,0,0,3.5,0.037821482602118005,0.0,0.0,0,0.0,1.1666666666666667
Shahbaz Nadeem,7,2,1,7,5,7.0,8,87.5,0,0,1,0,3.5,0.037821482602118005,0.0,0.5,4,57.14285714285714,0.875
Pravin Dubey,3,1,1,7,7*,0.0,13,53.84,0,0,0,0,7.0,0.037821482602118005,0.0,0.0,0,0.0,0.5384615384615384
Anrich Nortje,16,5,4,7,3*,7.0,6,116.66,0,0,0,0,1.4,0.037821482602118005,0.0,0.0,0,0.0,1.1666666666666667
Deepak Chahar,14,3,2,7,5*,7.0,12,58.33,0,0,0,0,2.3333333333333335,0.037821482602118005,0.0,0.0,0,0.0,0.5833333333333334
Ravi Bishnoi,14,3,2,7,6*,7.0,12,58.33,0,0,1,0,2.3333333333333335,0.037821482602118005,0.0,0.3333333333333333,4,57.14285714285714,0.5833333333333334
Andrew Tye,1,1,0,6,6,6.0,6,100.0,0,0,0,1,6.0,0.03241841365895829,1.0,0.0,6,100.0,1.0
Jasprit Bumrah,15,1,1,5,5*,0.0,3,166.66,0,0,0,0,5.0,0.027015344715798573,0.0,0.0,0,0.0,1.6666666666666667
Kartik Tyagi,10,3,2,4,2*,4.0,6,66.66,0,0,0,0,1.3333333333333333,0.02161227577263886,0.0,0.0,0,0.0,0.6666666666666666
Murugan Ashwin,9,1,0,4,4,4.0,4,100.0,0,0,0,0,4.0,0.02161227577263886,0.0,0.0,0,0.0,1.0
Dhawal Kulkarni,1,1,1,3,3*,0.0,2,150.0,0,0,0,0,3.0,0.016209206829479145,0.0,0.0,0,0.0,1.5
T Natarajan,16,3,3,3,3*,0.0,5,60.0,0,0,0,0,1.0,0.016209206829479145,0.0,0.0,0,0.0,0.6
Prasidh Krishna,6,2,2,2,2*,0.0,4,50.0,0,0,0,0,1.0,0.01080613788631943,0.0,0.0,0,0.0,0.5
Rahul Chahar,15,1,1,2,2*,0.0,4,50.0,0,0,0,0,2.0,0.01080613788631943,0.0,0.0,0,0.0,0.5
Mohammad Shami,14,3,2,2,2*,2.0,3,66.66,0,0,0,0,0.6666666666666666,0.01080613788631943,0.0,0.0,0,0.0,0.6666666666666666
Nikhil Naik,1,1,0,1,1,1.0,3,33.33,0,0,0,0,1.0,0.005403068943159715,0.0,0.0,0,0.0,0.3333333333333333
Mujeeb Ur Rahman,2,1,0,1,1,1.0,3,33.33,0,0,0,0,1.0,0.005403068943159715,0.0,0.0,0,0.0,0.3333333333333333
Dale Steyn,3,1,1,1,1*,0.0,2,50.0,0,0,0,0,1.0,0.005403068943159715,0.0,0.0,0,0.0,0.5
Varun Aaron,3,2,1,1,1,1.0,10,10.0,0,0,0,0,0.5,0.005403068943159715,0.0,0.0,0,0.0,0.1
Shahbaz Ahmed,2,1,1,1,1*,0.0,1,100.0,0,0,0,0,1.0,0.005403068943159715,0.0,0.0,0,0.0,1.0
Yuzvendra Chahal,15,2,1,1,1,1.0,3,33.33,0,0,0,0,0.5,0.005403068943159715,0.0,0.0,0,0.0,0.3333333333333333
Mitchell Marsh,1,1,0,0,0*,0.0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Umesh Yadav,2,1,0,0,0*,0.0,2,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Bhuvneshwar Kumar,4,1,0,0,0*,0.0,2,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Sheldon Cottrell,6,1,0,0,0*,0.0,2,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Khaleel Ahmed,7,1,0,0,0*,0.0,2,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Arshdeep Singh,8,1,0,0,0*,0.0,3,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Daniel Sams,3,1,0,0,0*,0.0,2,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Shreevats Goswami,2,2,0,0,0*,0.0,4,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
Trent Boult,15,1,0,0,0*,0.0,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,,0.0
